cat_id,name,speciation_profile,time_profile
1000000,SNAP 1 – COMBUSTION IN ENERGY AND TRANSFORMATION INDUSTRIES,1000000,1000000
1001000000,CZE: SNAP 1 – COMBUSTION IN ENERGY AND TRANSFORMATION INDUSTRIES,1000000,1000000
3001000000,POL: SNAP 1 – COMBUSTION IN ENERGY AND TRANSFORMATION INDUSTRIES,3001000000,1000000
2000000,SNAP 2 – NON-INDUSTRIAL COMBUSTION PLANTS,2000000,2000000
2010000,Commercial and institutional plants,2000000,2000000
2020000,Residential plants,2000000,2000000
2020200,Residential combustion <50MW,2000000,2000000
2020201,Domestic combustion of gas,2020201,2000000
1002020201,CZE: Domestic combustion of gas,2020201,1002020201
2002020201,SVK: Domestic combustion of gas,2020201,2002020201
2020202,Domestic combustion of oil,2020202,2000000
1002020202,CZE: Domestic combustion of oil,2020202,1002020202
2002020202,SVK: Domestic combustion of oil,2020202,2002020202
2020203,Domestic combustion of coal,2020203,2000000
1002020203,CZE: Domestic combustion of coal,2020203,1002020203
2002020203,SVK: Domestic combustion of coal,2020203,2002020203
2020204,Domestic combustion of wood,2020204,2000000
1002020204,CZE: Domestic combustion of wood,2020204,1002020204
2002020204,SVK: Domestic combustion of wood,2020204,2002020204
1002000000,CZE: SNAP 2 – NON-INDUSTRIAL COMBUSTION PLANTS,2000000,2000000
2002000000,SVK: SNAP 2 – NON-INDUSTRIAL COMBUSTION PLANTS,2000000,2000000
2002020200,SVK: SNAP 2 – Residential combustion <50MW,2000000,2002020200
3002000000,POL: SNAP 2 – NON-INDUSTRIAL COMBUSTION PLANTS,3002000000,2000000
3102020200,POL-MP: SNAP 2 – Residential combustion <50MW,3002000000,3102020200
3202020200,POL-SL: SNAP 2 – Residential combustion <50MW,3002000000,3202020200
3000000,SNAP 3 – COMBUSTION IN MANUFACTURING INDUSTRY,3000000,3000000
1003000000,CZE: SNAP 3 – COMBUSTION IN MANUFACTURING INDUSTRY,3000000,3000000
3003000000,POL: SNAP 3 – COMBUSTION IN MANUFACTURING INDUSTRY,3003000000,3000000
4000000,SNAP 4 – PRODUCTION PROCESSES,4000000,4000000
1004000000,CZE: SNAP 4 – PRODUCTION PROCESSES,4000000,4000000
3004000000,POL: SNAP 4 – PRODUCTION PROCESSES,3004000000,4000000
3004100000,POL: SNAP 4 – unorganized emiss - no speciation for PM,4000000,4000000
5000000,SNAP 5 – EXTRACTION AND DISTRIBUTION OF FOSSIL FUELS AND GEOTHERMAL ENERGY,5000000,5000000
1005000000,CZE: SNAP 5 – EXTRACTION AND DISTRIBUTION OF FOSSIL FUELS AND GEOTHERMAL ENERGY,5000000,5000000
3005000000,POL: SNAP 5 – EXTRACTION AND DISTRIBUTION OF FOSSIL FUELS AND GEOTHERMAL ENERGY,3005000000,5000000
6000000,SNAP 6 – SOLVENT AND OTHER PRODUCT USE,6000000,6000000
1006000000,CZE: SNAP 6 – SOLVENT AND OTHER PRODUCT USE,6000000,6000000
3006000000,POL: SNAP 6 – SOLVENT AND OTHER PRODUCT USE,3006000000,6000000
7000000,SNAP 7 – ROAD TRANSPORT,7000000,7000000
7060000,SNAP 7 - Gasoline evaporation from vehicles,7000000,7000000
7100000,SNAP 7 – ROAD TRANSPORT - exhaust gasoline,7000000,7000000
7200000,SNAP 7 – ROAD TRANSPORT - exhaust diesel,7000000,7000000
7300000,SNAP 7 – ROAD TRANSPORT - exhaust LPG/natural gas,7000000,7000000
7400000,SNAP 7 – ROAD TRANSPORT - non-exhaust gasoline evaporation,7000000,7000000
7500000,SNAP 7 – ROAD TRANSPORT - non-exhaust wear,7000000,7000000
7510000,SNAP 7 – ROAD TRANSPORT - non-exhaust TYRE wear,7510000,7000000
7520000,SNAP 7 – ROAD TRANSPORT - non-exhaust BRAKE wear,7520000,7000000
7800000,SNAP 7 – ROAD TRANSPORT - resuspension,7800000,7000000
1007000000,CZE: SNAP 7 – ROAD TRANSPORT,7000000,7000000
1007100000,CZE: SNAP 7 – ROAD TRANSPORT - exhaust gasoline,1007100000,7000000
3007000000,POL: SNAP 7 – ROAD TRANSPORT,7000000,7000000
3007100000,POL: SNAP 7 – ROAD TRANSPORT - exhaust gasoline,3007100000,7000000
1007200000,CZE: SNAP 7 – ROAD TRANSPORT - exhaust diesel,1007200000,7000000
3007200000,POL: SNAP 7 – ROAD TRANSPORT - exhaust diesel,3007200000,7000000
1007300000,CZE: SNAP 7 – ROAD TRANSPORT - exhaust LPG/natural gas,1007300000,7000000
3007300000,POL: SNAP 7 – ROAD TRANSPORT - exhaust LPG/natural gas,3007300000,7000000
1007400000,CZE: SNAP 7 – ROAD TRANSPORT - non-exhaust gasoline evaporation,1007400000,7000000
3007400000,CZE: SNAP 7 – ROAD TRANSPORT - non-exhaust gasoline evaporation,3007400000,7000000
1007500000,CZE: SNAP 7 – ROAD TRANSPORT - non-exhaust wear,1007500000,7000000
1007510000,CZE: SNAP 7 – ROAD TRANSPORT - non-exhaust TYRE wear,7510000,7000000
1007520000,CZE: SNAP 7 – ROAD TRANSPORT - non-exhaust BRAKE wear,7520000,7000000
1007800000,CZE: SNAP 7 – ROAD TRANSPORT - resuspension,7800000,7000000
3007600000,POL: SNAP 7 – ROAD TRANSPORT - exhaust gasoline and diesel,3007600000,7000000
3107000000,POL-MP: SNAP 7 – ROAD TRANSPORT - emissions with already speciated PM2.5,7000000,3107000000
3107600000,POL-MP: SNAP 7 – ROAD TRANSPORT - exhaust gasoline and diesel,3007600000,3107600000
3207000000,POL-SL: SNAP 7 – ROAD TRANSPORT - emissions with already speciated PM2.5,7000000,3207000000
3207600000,POL-SL: SNAP 7 – ROAD TRANSPORT - exhaust gasoline and diesel,3007600000,3207600000
3007500000,POL: SNAP 7 – ROAD TRANSPORT - non-exhaust wear,3007500000,7000000
3107500000,POL-MP: SNAP 7 – ROAD TRANSPORT - non-exhaust wear,3007500000,3107500000
3207500000,POL-SL: SNAP 7 – ROAD TRANSPORT - non-exhaust wear,3007500000,3207500000
3107800000,POL-MP: SNAP 7 – ROAD TRANSPORT – resuspension,7800000,3107800000
3207800000,POL-SL: SNAP 7 – ROAD TRANSPORT – resuspension,7800000,[phone]
8000000,SNAP 8 – OTHER MOBILE SOURCES AND MACHINERY,8000000,8000000
[phone],CZE: SNAP 8 – OTHER MOBILE SOURCES AND MACHINERY,8000000,8000000
1118050200,"CZE: SNAP 8 – PRG, V. Havel airpt. - International airpt. (LTO cycles - <1000 m)",1118050200,1118050200
1118050210,"CZE: SNAP 8 – PRG, V. Havel airpt. - International airpt. (LTO - landing - <1000 m)",1118050200,1118050210
1118050220,"CZE: SNAP 8 – PRG, V. Havel airpt. - International airpt. (LTO - take off - <1000 m)",1118050200,1118050220
1118050230,"CZE: SNAP 8 – PRG, V. Havel airpt. - International airpt. (engine tests)",1118050200,1118050200
1118050240,"CZE: SNAP 8 – PRG, V. Havel airpt. - International airpt. - gasoline evaporation while fueling",1118050240,1118050200
1118050250,"CZE: SNAP 8 – PRG, V. Havel airpt. - International airpt. - anti-/de- icing (50% propylenglykol, 50% ethylenglykol)",1118050250,1118050200
1118050260,"CZE: SNAP 8 – PRG, V. Havel airpt. - International airpt. - cars",1118050260,1118050200
1118050261,"CZE: SNAP 8 – PRG, V. Havel airpt. - International airpt. - cars gasoline",1118050261,1118050200
1118050262,"CZE: SNAP 8 – PRG, V. Havel airpt. - International airpt. - cars diesel",[phone],[phone]
[phone],POL: SNAP 8 – OTHER MOBILE SOURCES AND MACHINERY,[phone],8000000
9000000,SNAP 9 – WASTE TREATMENT AND DISPOSAL,9000000,9000000
1009000000,CZE: SNAP 9 – WASTE TREATMENT AND DISPOSAL,9000000,9000000
3009000000,POL: SNAP 9 – WASTE TREATMENT AND DISPOSAL,3009000000,9000000
10000000,SNAP 10 – AGRICULTURE,10000000,10000000
10010000000,CZE: SNAP 10 – AGRICULTURE,10000000,10000000
30010000000,POL: SNAP 10 – AGRICULTURE,30010000000,10000000
30011000000,POL: SNAP 11 – other unorganised sources,30011000000,11000000
